TReceitas
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/Receitas.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Receitas.app/Default.png
cCopyPlistFile "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/Receitas.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/Receitas.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-cgfrrtnktveacsedirxrczohqoas/Receitas_Prefix.pch.pth Receitas_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch.pth Receitas_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-gfmgwkdbxmziqlgxnswyeruabqht/Receitas_Prefix.pch.pth Receitas_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-bveylvrijcrnjjcjhxhmsdjczhqw/Receitas_Prefix.pch.pth Receitas_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/CADebugMacros.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/Base64Transcoder.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/CAXException.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUISliderProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
